Rank,hand,WinningProbability,Opponent,tie
1,AAo,0.849334694,0.145110204,0.005555102
2,KKo,0.821485714,0.172934694,0.005579592
3,QQo,0.795383673,0.198485714,0.006130612
4,JJo,0.771253061,0.222363265,0.006383673
5,TTo,0.744644898,0.247946939,0.007408163
6,99o,0.716208163,0.275763265,0.008028571
7,88o,0.686273469,0.305016327,0.008710204
8,AKs,0.662567347,0.321432653,0.016
9,77o,0.655673469,0.33384898,0.010477551
10,AQs,0.651657143,0.330432653,0.017910204
11,AKo,0.646579592,0.336844898,0.01657551
12,AJs,0.646138776,0.333979592,0.019881633
13,AQo,0.634420408,0.347244898,0.018334694
14,ATs,0.63417551,0.344146939,0.021677551
15,AJo,0.628314286,0.350657143,0.021028571
16,66o,0.626934694,0.36144898,0.011616327
17,KQs,0.623338776,0.356877551,0.019783673
18,KJs,0.616420408,0.362183673,0.021395918
19,ATo,0.616297959,0.360546939,0.023155102
20,A9s,0.614073469,0.360897959,0.025028571
21,KTs,0.606702041,0.369020408,0.024277551
22,A8s,0.604979592,0.366661224,0.028359184
23,KQo,0.603334694,0.376171429,0.020493878
24,55o,0.597310204,0.388689796,0.014
25,A7s,0.594746939,0.37324898,0.032004082
26,KJo,0.594697959,0.383293878,0.022008163
27,A9o,0.592110204,0.381387755,0.026502041
28,QJs,0.590861224,0.385571429,0.023567347
29,K9s,0.585918367,0.387236735,0.026844898
30,QTs,0.583897959,0.389257143,0.026844898
31,A6s,0.582959184,0.383314286,0.033726531
32,KTo,0.582289796,0.393432653,0.024277551
33,A5s,0.581440816,0.38184898,0.036710204
34,A8o,0.581,0.389106122,0.029893878
35,A4s,0.571146939,0.390273469,0.038579592
36,A7o,0.570187755,0.397236735,0.03257551
37,QJo,0.565546939,0.410069388,0.024383673
38,K8s,0.565338776,0.404669388,0.029991837
39,K9o,0.564289796,0.407591837,0.028118367
40,Q9s,0.561857143,0.409195918,0.028946939
41,44o,0.561506122,0.423604082,0.014889796
42,A3s,0.561461224,0.400959184,0.037579592
43,A6o,0.5614,0.402502041,0.036097959
44,JTs,0.560922449,0.41162449,0.027453061
45,A5o,0.559110204,0.402118367,0.038771429
46,K7s,0.558620408,0.408616327,0.032763265
47,QTo,0.556693878,0.416526531,0.026779592
48,A2s,0.554710204,0.407987755,0.037302041
49,K6s,0.548440816,0.415146939,0.036412245
50,A4o,0.547702041,0.412812245,0.039485714
51,K8o,0.545726531,0.422734694,0.031538776
52,Q8s,0.541534694,0.427453061,0.031012245
53,J9s,0.541440816,0.428706122,0.029853061
54,K5s,0.539914286,0.421069388,0.039016327
55,JTo,0.539673469,0.43184898,0.028477551
56,A3o,0.538179592,0.422661224,0.039159184
Rank,hand,WinningProbability,Opponent,tie
57,Q9o,0.53724898,0.432191837,0.030559184
58,K7o,0.532253061,0.432457143,0.035289796
59,A2o,0.529791837,0.430159184,0.04004898
60,K4s,0.528530612,0.432097959,0.039371429
61,33o,0.527265306,0.455689796,0.017044898
62,Q7s,0.526730612,0.438240816,0.035028571
63,T9s,0.523289796,0.443963265,0.032746939
64,J8s,0.522812245,0.442995918,0.034191837
65,K6o,0.52177551,0.440167347,0.038057143
66,K3s,0.521032653,0.439514286,0.039453061
67,Q8o,0.520289796,0.446636735,0.033073469
68,Q6s,0.515763265,0.445677551,0.038559184
69,J9o,0.515555102,0.452938776,0.031506122
70,K2s,0.514130612,0.447040816,0.038828571
71,K5o,0.51117551,0.448734694,0.040089796
72,Q5s,0.507563265,0.451934694,0.040502041
73,T8s,0.505179592,0.458240816,0.036579592
74,K4o,0.504473469,0.454502041,0.04102449
75,J7s,0.504240816,0.457693878,0.038065306
76,Q7o,0.500567347,0.4624,0.037032653
77,Q4s,0.499955102,0.458444898,0.0416
78,J8o,0.496318367,0.469057143,0.03462449
79,22o,0.495795918,0.485767347,0.018436735
80,T9o,0.49577551,0.470616327,0.033608163
81,K3o,0.493604082,0.465428571,0.040967347
82,Q6o,0.492008163,0.467526531,0.040465306
83,98s,0.487946939,0.473628571,0.03842449
84,Q3s,0.487542857,0.471869388,0.040587755
85,J6s,0.486828571,0.473,0.040171429
86,K2o,0.4866,0.4714,0.042
87,T7s,0.486228571,0.473942857,0.039828571
88,Q2s,0.483367347,0.475142857,0.041489796
89,Q5o,0.480208163,0.477330612,0.042461224
90,T8o,0.478334694,0.484004082,0.037661224
91,J7o,0.478314286,0.483702041,0.037983673
92,J5s,0.477693878,0.479497959,0.042808163
93,97s,0.471342857,0.487077551,0.041579592
94,J4s,0.469379592,0.486885714,0.043734694
95,Q4o,0.467861224,0.48822449,0.043914286
96,T6s,0.466302041,0.490881633,0.042816327
97,Q3o,0.46064898,0.496016327,0.043334694
98,98o,0.458530612,0.50155102,0.039918367
99,J3s,0.458253061,0.497318367,0.044428571
100,J6o,0.45804898,0.500020408,0.041930612
101,T7o,0.457232653,0.501318367,0.04144898
102,87s,0.456783673,0.498804082,0.044412245
103,Q2o,0.452771429,0.504261224,0.042967347
104,96s,0.452285714,0.503089796,0.04462449
105,J2s,0.451134694,0.506110204,0.042755102
106,T5s,0.448571429,0.506853061,0.04457551
107,J5o,0.447461224,0.507318367,0.045220408
108,T4s,0.443934694,0.509669388,0.046395918
109,97o,0.440008163,0.516097959,0.043893878
110,J4o,0.439661224,0.513938776,0.0464
111,86s,0.439657143,0.51217551,0.048167347
112,T6o,0.438293878,0.517367347,0.044338776
113,T3s,0.43424898,0.519314286,0.046436735
114,95s,0.433191837,0.518346939,0.048461224
115,J3o,0.43044898,0.52424898,0.045302041
116,87o,0.427697959,0.524706122,0.047595918
117,T2s,0.427408163,0.526730612,0.045861224
118,76s,0.42655102,0.523179592,0.050269388
119,96o,0.421404082,0.531983673,0.046612245
120,85s,0.420779592,0.52882449,0.050395918
Rank,hand,WinningProbability,Opponent,tie
121,T5o,0.418881633,0.533489796,0.047628571
122,J2o,0.418746939,0.53582449,0.045428571
123,94s,0.41375102,0.536804082,0.049444898
124,93s,0.411065306,0.541738776,0.047195918
125,75s,0.409783673,0.537032653,0.053183673
126,T4o,0.408620408,0.542865306,0.048514286
127,86o,0.407412245,0.543016327,0.049571429
128,65s,0.402726531,0.541408163,0.055865306
129,T3o,0.402706122,0.549114286,0.048179592
130,95o,0.401379592,0.547959184,0.050661224
131,84s,0.400510204,0.54755102,0.051938776
132,92s,0.398967347,0.551942857,0.049089796
133,76o,0.396795918,0.550183673,0.053020408
134,T2o,0.393685714,0.55775102,0.048563265
135,74s,0.389387755,0.555640816,0.054971429
136,85o,0.386881633,0.560118367,0.053
137,64s,0.386697959,0.556391837,0.056910204
138,54s,0.385767347,0.556734694,0.057497959
139,83s,0.384387755,0.564612245,0.051
140,94o,0.382453061,0.566310204,0.051236735
141,82s,0.376702041,0.572253061,0.051044898
142,75o,0.375710204,0.568322449,0.055967347
143,93o,0.375485714,0.57184898,0.052665306
144,65o,0.372061224,0.570526531,0.057412245
145,73s,0.37155102,0.574432653,0.054016327
146,53s,0.370155102,0.57224898,0.057595918
147,63s,0.366383673,0.577497959,0.056118367
148,84o,0.366277551,0.579910204,0.053812245
149,92o,0.363604082,0.585795918,0.0506
150,43s,0.357093878,0.584767347,0.058138776
151,74o,0.355395918,0.587293878,0.057310204
152,72s,0.354502041,0.591914286,0.053583673
153,54o,0.351571429,0.58677551,0.061653061
154,52s,0.34984898,0.59217551,0.05797551
155,62s,0.349322449,0.594795918,0.055881633
156,64o,0.349297959,0.59155102,0.05915102
157,83o,0.348979592,0.596669388,0.05435102
158,42s,0.342595918,0.600118367,0.057285714
159,82o,0.339934694,0.606497959,0.053567347
160,73o,0.337844898,0.604073469,0.058081633
161,32s,0.334628571,0.608461224,0.056910204
162,63o,0.332644898,0.607942857,0.059412245
163,53o,0.3312,0.607134694,0.061665306
164,43o,0.322555102,0.615285714,0.062159184
165,72o,0.317522449,0.625840816,0.056636735
166,52o,0.314208163,0.62402449,0.061767347
167,62o,0.312681633,0.627853061,0.059465306
168,42o,0.302934694,0.63664898,0.060416327
169,32o,0.292734694,0.646759184,0.060506122
